trialNumberGlobal,trialNumberBlock,blockNumber,timeExperiment,timeBlock,reactionTime,blockType,fireType,targetType,numDistractors,numDistractorsSing,blockFirePosition,targetPosition,trialFirePosition,
262,262,0,784.0532,724.989,1.050236,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-13.0, 4.0, 18.0)","(0.0, 0.0, 0.0)",
263,263,0,786.6451,727.581,0.2568899,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 1.0, 4.0)","(0.0, 0.0, 0.0)",
264,264,0,790.0422,730.978,0.9048623,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 1.0, 9.0)","(0.0, 0.0, 0.0)",
265,265,0,792.7641,733.7,0.9721169,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 1.0, 4.0)","(0.0, 0.0, 0.0)",
266,266,0,794.6642,735.6001,0.9721169,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 4.0, 11.0)","(0.0, 0.0, 0.0)",
267,267,0,796.9663,737.9022,2.256683,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
268,268,0,801.1875,742.1234,4.378763,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 2.0, 4.0)","(0.0, 0.0, 0.0)",
269,269,0,803.0419,743.9777,0.6504737,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
270,270,0,804.5841,745.52,0.4476922,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 3.0, 18.0)","(0.0, 0.0, 0.0)",
271,271,0,807.5653,748.5012,1.218029,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
272,272,0,811.765,752.7009,1.698619,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 1.0, 1.0)","(0.0, 0.0, 0.0)",
273,273,0,815.4169,756.3528,1.218243,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 1.0, 7.0)","(0.0, 0.0, 0.0)",
274,274,0,817.7422,758.678,0.741242,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 3.0, 14.0)","(0.0, 0.0, 0.0)",
275,275,0,819.2936,760.2295,0.741242,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
276,276,0,823.3816,764.3174,3.285485,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(10.0, 4.0, 3.0)","(0.0, 0.0, 0.0)",
277,277,0,826.1983,767.1342,1.033228,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 2.0, 11.0)","(0.0, 0.0, 0.0)",
278,278,0,829.1802,770.1161,1.8663,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 4.0, 6.0)","(0.0, 0.0, 0.0)",
279,279,0,832.1058,773.0417,0.9939075,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
280,280,0,834.8734,775.8093,0.3385869,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(9.0, 4.0, 12.0)","(13.0, 4.0, 1.0)",
281,281,0,837.5449,778.4808,0.3911775,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 4.0, 12.0)","(0.0, 0.0, 0.0)",
282,282,0,841.6657,782.6016,1.664394,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
283,283,0,844.3712,785.3071,0.2564492,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-14.0, 4.0, 6.0)","(0.0, 0.0, 0.0)",
284,284,0,848.1931,789.129,2.05637,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 4.0, 3.0)","(0.0, 0.0, 0.0)",
285,285,0,850.1344,791.0703,0.6962656,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 4.0, 12.0)","(0.0, 0.0, 0.0)",
286,286,0,853.3281,794.264,1.316122,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 2.0, 3.0)","(0.0, 0.0, 0.0)",
287,287,0,855.6515,796.5873,0.5708617,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 4.0, 17.0)","(0.0, 0.0, 0.0)",
288,288,0,857.1866,798.1225,0.5708617,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 2.0, 5.0)","(0.0, 0.0, 0.0)",
289,289,0,859.3151,800.2509,1.732339,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 3.0, 18.0)","(0.0, 0.0, 0.0)",
290,290,0,861.7737,802.7096,2.011278,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
291,291,0,865.2584,806.1943,2.123914,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
292,292,0,867.581,808.5168,2.123914,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(1.0, 2.0, 6.0)","(-10.0, 1.0, 15.0)",
293,293,0,870.307,811.2429,2.40215,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 2.0, 7.0)","(-1.0, 2.0, 11.0)",
294,294,0,872.5632,813.4991,1.968574,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
295,295,0,874.6503,815.5862,1.896693,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 16.0)","(0.0, 0.0, 0.0)",
296,296,0,878.1261,819.062,1.967195,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 2.0, 6.0)","(0.0, 0.0, 0.0)",
297,297,0,880.2274,821.1632,1.967195,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 3.0, 19.0)","(0.0, 0.0, 0.0)",
298,298,0,882.8758,823.8116,0.3437992,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
299,299,0,884.9852,825.9211,0.3437992,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
300,300,0,887.2642,828.2001,1.955104,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 3.0, 18.0)","(0.0, 0.0, 0.0)",
301,301,0,890.8268,831.7627,2.25853,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
302,302,0,894.4127,835.3485,1.764737,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 4.0, 8.0)","(0.0, 0.0, 0.0)",
303,303,0,896.7118,837.6476,0.3450748,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 1.0, 2.0)","(-4.0, 4.0, 18.0)",
304,304,0,899.5383,840.4742,0.1903182,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 2.0, 4.0)","(0.0, 0.0, 0.0)",
305,305,0,902.642,843.5779,0.4902366,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 1.0, 0.0)","(-1.0, 2.0, 9.0)",
306,306,0,906.4412,847.3771,1.349201,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 4.0, 10.0)","(0.0, 0.0, 0.0)",
307,307,0,908.8542,849.79,1.349201,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
308,308,0,912.2941,853.2299,1.944625,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 1.0, 8.0)","(0.0, 0.0, 0.0)",
309,309,0,916.0582,856.9941,1.283286,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
310,310,0,918.7177,859.6535,0.30189,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 1.0, 9.0)","(0.0, 0.0, 0.0)",
311,311,0,921.201,862.1368,0.30189,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 4.0, 5.0)","(-8.0, 1.0, 15.0)",
312,312,0,923.9447,864.8806,0.6481926,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
313,313,0,925.9672,866.903,0.6481926,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(1.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
314,314,0,928.871,869.8069,0.5373426,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 3.0, 7.0)","(-10.0, 4.0, 15.0)",
315,315,0,930.8691,871.805,0.5373426,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
316,316,0,933.8859,874.8217,2.548441,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 4.0, 13.0)","(0.0, 0.0, 0.0)",
317,317,0,936.8237,877.7595,1.217401,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 3.0, 16.0)","(-20.0, 1.0, 12.0)",
318,318,0,939.7173,880.6531,0.4926518,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 3.0, 0.0)","(0.0, 0.0, 0.0)",
319,319,0,941.7491,882.6849,0.4926518,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
320,320,0,944.6538,885.5897,0.8981708,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 2.0, 8.0)","(0.0, 0.0, 0.0)",
321,321,0,946.8755,887.8113,0.8981708,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 1.0, 11.0)","(0.0, 0.0, 0.0)",
322,322,0,949.501,890.4368,0.4032291,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
323,323,0,951.5786,892.5144,0.4032291,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
324,324,0,954.3595,895.2953,0.4248184,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 2.0, 3.0)","(0.0, 0.0, 0.0)",
325,325,0,958.1901,899.1259,1.373561,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(9.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
326,326,0,960.3568,901.2927,0.4239779,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 3.0, 19.0)","(0.0, 0.0, 0.0)",
327,327,0,964.0098,904.9456,1.653177,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 4.0, 1.0)","(0.0, 0.0, 0.0)",
328,328,0,966.4901,907.426,0.7040932,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
329,329,0,969.1713,910.1071,0.6588414,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
330,330,0,971.3363,912.2722,0.6588414,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 4.0, 5.0)","(0.0, 0.0, 0.0)",
331,331,0,974.7953,915.7311,1.998951,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
332,332,0,977.738,918.6739,0.4579353,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 11.0)","(0.0, 0.0, 0.0)",
333,333,0,980.1841,921.1199,0.7747415,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 4.0, 17.0)","(0.0, 0.0, 0.0)",
334,334,0,981.9037,922.8396,0.7747415,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
335,335,0,983.8143,924.7501,0.7409998,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 1.0, 7.0)","(0.0, 0.0, 0.0)",
336,336,0,985.2227,926.1585,0.7409998,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(2.0, 2.0, 11.0)","(0.0, 0.0, 0.0)",
337,337,0,988.1488,929.0847,2.368449,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 2.0, 0.0)","(0.0, 0.0, 0.0)",
338,338,0,989.8577,930.7936,0.5587984,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 3.0, 9.0)","(0.0, 0.0, 0.0)",
339,339,0,992.8288,933.7646,1.843068,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 1.0)","(0.0, 0.0, 0.0)",
340,340,0,994.675,935.6108,1.843068,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 1.0, 8.0)","(0.0, 0.0, 0.0)",
341,341,0,997.6309,938.5667,2.390792,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 3.0, 7.0)","(0.0, 0.0, 0.0)",
342,342,0,1000.771,941.7064,1.866158,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 3.0, 0.0)","(0.0, 0.0, 0.0)",
343,343,0,1002.42,943.3556,1.866158,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 9.0)","(0.0, 0.0, 0.0)",
344,344,0,1006.045,946.9809,3.501228,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 3.0, 6.0)","(0.0, 0.0, 0.0)",
345,345,0,1009.327,950.2628,1.374216,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
346,346,0,1011.281,952.2164,1.374216,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 4.0)","(0.0, 0.0, 0.0)",
347,347,0,1013.907,954.8427,0.3102549,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 17.0)","(0.0, 0.0, 0.0)",
348,348,0,1016.453,957.3885,0.05700613,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-14.0, 3.0, 7.0)","(0.0, 0.0, 0.0)",
349,349,0,1020.219,961.1544,1.285515,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
350,350,0,1023.322,964.2581,1.362595,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 1.0, 4.0)","(0.0, 0.0, 0.0)",
351,351,0,1026.804,967.7393,1.695921,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 1.0, 0.0)","(-16.0, 1.0, 1.0)",
352,352,0,1029.042,969.977,0.6486782,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 2.0, 14.0)","(0.0, 0.0, 0.0)",
353,353,0,1030.732,971.6656,0.6486782,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 1.0, 15.0)","(0.0, 0.0, 0.0)",
354,354,0,1032.729,973.6623,0.4693828,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 1.0, 7.0)","(0.0, 0.0, 0.0)",
355,355,0,1034.325,975.2583,0.4693828,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
356,356,0,1036.358,977.2914,0.5134425,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
357,357,0,1038.168,979.1016,0.5134425,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-14.0, 4.0, 17.0)","(0.0, 0.0, 0.0)",
358,358,0,1040.557,981.4915,0.8949525,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 1.0, 19.0)","(0.0, 0.0, 0.0)",
359,359,0,1043.496,984.4296,1.105588,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 3.0, 7.0)","(0.0, 0.0, 0.0)",
360,360,0,1045.909,986.8423,1.105588,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
361,361,0,1048.177,989.1094,2.212753,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 3.0, 12.0)","(-19.0, 4.0, 9.0)",
362,362,0,1050.768,991.7008,0.5148539,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
363,363,0,1053.538,994.471,0.5148539,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 1.0, 8.0)","(-8.0, 2.0, 7.0)",
364,364,0,1055.627,996.5588,1.850987,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
365,365,0,1057.722,998.6544,1.709016,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(1.0, 4.0, 19.0)","(0.0, 0.0, 0.0)",
366,366,0,1060.305,1001.238,0.1563311,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
367,367,0,1062.953,1003.886,0.8171243,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(12.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
368,368,0,1064.928,1005.862,0.1106047,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
369,369,0,1068.961,1009.894,1.523478,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 4.0, 1.0)","(0.0, 0.0, 0.0)",
370,370,0,1071.419,1012.352,1.523478,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 1.0, 11.0)","(0.0, 0.0, 0.0)",
371,371,0,1074.03,1014.962,0.2257815,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(18.0, 1.0, 19.0)","(0.0, 0.0, 0.0)",
372,372,0,1076.536,1017.469,0.03324403,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
373,373,0,1080.682,1021.613,1.676826,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 1.0, 3.0)","(0.0, 0.0, 0.0)",
374,374,0,1086.222,1027.153,2.937957,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 2.0, 17.0)","(6.0, 3.0, 17.0)",
375,375,0,1090.144,1031.075,1.351158,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
376,376,0,1094.12,1035.051,1.597087,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(9.0, 1.0, 0.0)","(0.0, 0.0, 0.0)",
377,377,0,1096.487,1037.418,1.597087,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 7.0)","(17.0, 1.0, 18.0)",
378,378,0,1098.743,1039.674,1.029397,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 3.0, 12.0)","(0.0, 0.0, 0.0)",
379,379,0,1100.352,1041.284,1.029397,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
380,380,0,1103.937,1044.868,1.810586,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 3.0, 6.0)","(0.0, 0.0, 0.0)",
381,381,0,1106.672,1047.603,0.1991752,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 3.0, 4.0)","(-2.0, 4.0, 4.0)",
382,382,0,1110.795,1051.727,1.653695,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 4.0, 16.0)","(0.0, 0.0, 0.0)",
383,383,0,1113.309,1054.24,1.653695,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-5.0, 3.0, 18.0)","(0.0, 0.0, 0.0)",
384,384,0,1116.803,1057.734,3.552238,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 2.0, 2.0)","(0.0, 0.0, 0.0)",
385,385,0,1118.513,1059.444,3.552238,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
386,386,0,1121.271,1062.202,0.4470609,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 2.0, 9.0)","(0.0, 0.0, 0.0)",
387,387,0,1124.142,1065.073,0.4470609,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(18.0, 2.0, 19.0)","(-5.0, 4.0, 4.0)",
388,388,0,1126.766,1067.697,0.2679291,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
389,389,0,1128.8,1069.731,0.2679291,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(2.0, 3.0, 19.0)","(0.0, 0.0, 0.0)",
390,390,0,1132.218,1073.149,1.728215,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 4.0, 4.0)","(18.0, 4.0, 14.0)",
391,391,0,1134.474,1075.405,1.728215,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
392,392,0,1136.54,1077.471,1.809633,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
