trialNumberGlobal,trialNumberBlock,blockNumber,timeExperiment,timeBlock,reactionTime,blockType,fireType,targetType,numDistractors,numDistractorsSing,blockFirePosition,targetPosition,trialFirePosition,
393,393,0,1139.576,1080.507,0.9395016,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
394,394,0,1141.981,1082.912,0.9395016,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(9.0, 3.0, 10.0)","(11.0, 2.0, 8.0)",
395,395,0,1144.363,1085.294,2.162714,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 12.0)","(-18.0, 3.0, 2.0)",
396,396,0,1147.173,1088.104,0.2001565,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 2.0, 8.0)","(0.0, 0.0, 0.0)",
397,397,0,1150.089,1091.02,1.161515,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 2.0, 18.0)","(0.0, 0.0, 0.0)",
398,398,0,1153.082,1094.013,1.082571,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 2.0, 2.0)","(0.0, 0.0, 0.0)",
399,399,0,1156.69,1097.621,1.127716,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 2.0)","(-4.0, 1.0, 2.0)",
400,400,0,1158.655,1099.586,0.3129885,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
401,401,0,1160.599,1101.53,0.3129885,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 3.0, 7.0)","(0.0, 0.0, 0.0)",
402,402,0,1162.598,1103.53,1.985804,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(0.0, 2.0, 8.0)","(0.0, 0.0, 0.0)",
403,403,0,1164.971,1105.902,1.89366,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 3.0, 10.0)","(-2.0, 1.0, 7.0)",
404,404,0,1167.589,1108.521,0.3123716,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
405,405,0,1169.754,1110.686,0.3123716,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 3.0, 3.0)","(0.0, 0.0, 0.0)",
406,406,0,1172.579,1113.511,0.7670196,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 1.0, 7.0)","(0.0, 0.0, 0.0)",
407,407,0,1176.203,1117.134,0.9270172,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 2.0, 6.0)","(0.0, 0.0, 0.0)",
408,408,0,1178.782,1119.714,0.08837957,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 1.0, 16.0)","(0.0, 0.0, 0.0)",
409,409,0,1181.052,1121.983,0.08837957,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 1.0, 14.0)","(0.0, 0.0, 0.0)",
410,410,0,1185.118,1126.05,3.107284,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 3.0, 6.0)","(0.0, 0.0, 0.0)",
411,411,0,1187.708,1128.639,0.2122975,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
412,412,0,1190.275,1131.206,0.2327349,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 2.0)","(0.0, 0.0, 0.0)",
413,413,0,1192.521,1133.452,0.2327349,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 3.0, 11.0)","(0.0, 0.0, 0.0)",
414,414,0,1194.8,1135.731,2.177517,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
415,415,0,1197.079,1138.01,2.104815,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
416,416,0,1199.671,1140.602,2.189032,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 3.0, 9.0)","(-16.0, 4.0, 14.0)",
417,417,0,1202.156,1143.087,2.407091,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 4.0, 3.0)","(-10.0, 2.0, 18.0)",
418,418,0,1205.12,1146.051,0.9530933,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 4.0, 7.0)","(0.0, 0.0, 0.0)",
419,419,0,1207.032,1147.964,0.9530933,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(1.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
420,420,0,1209.456,1150.387,1.631389,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 2.0, 1.0)","(0.0, 0.0, 0.0)",
421,421,0,1212.822,1153.753,1.386248,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
422,422,0,1215.589,1156.52,0.1566157,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(1.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
423,423,0,1218.738,1159.67,0.4132236,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 13.0)","(-17.0, 1.0, 12.0)",
424,424,0,1220.928,1161.859,0.4153575,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 1.0, 6.0)","(0.0, 0.0, 0.0)",
425,425,0,1224.02,1164.951,1.04906,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 2.0, 13.0)","(0.0, 0.0, 0.0)",
426,426,0,1227.996,1168.927,1.44232,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 4.0, 8.0)","(0.0, 0.0, 0.0)",
427,427,0,1230.61,1171.541,0.2135034,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
428,428,0,1233.391,1174.322,0.1339943,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 1.0, 13.0)","(10.0, 2.0, 13.0)",
429,429,0,1235.536,1176.467,0.1339943,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 3.0, 19.0)","(0.0, 0.0, 0.0)",
430,430,0,1238.206,1179.137,0.3803052,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
431,431,0,1241.423,1182.354,0.7141469,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 4.0, 14.0)","(0.0, 0.0, 0.0)",
432,432,0,1244.843,1185.774,1.151094,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 3.0, 8.0)","(0.0, 0.0, 0.0)",
433,433,0,1247.521,1188.453,0.8827533,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(-13.0, 4.0, 19.0)","(0.0, 0.0, 0.0)",
434,434,0,1249.531,1190.462,0.02303484,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 4.0, 19.0)","(0.0, 0.0, 0.0)",
435,435,0,1253.095,1194.026,1.128324,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 4.0, 4.0)","(19.0, 3.0, 5.0)",
436,436,0,1255.005,1195.937,1.128324,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 1.0, 11.0)","(0.0, 0.0, 0.0)",
437,437,0,1257.539,1198.47,0.4447972,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 2.0, 0.0)","(0.0, 0.0, 0.0)",
438,438,0,1260.991,1201.922,1.709862,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
439,439,0,1262.733,1203.664,1.709862,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 1.0, 12.0)","(0.0, 0.0, 0.0)",
440,440,0,1267.749,1208.68,3.955897,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 4.0, 8.0)","(0.0, 0.0, 0.0)",
441,441,0,1270.72,1211.651,1.151303,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
442,442,0,1272.653,1213.585,0.05574763,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
443,443,0,1275.434,1216.365,0.9161317,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 3.0, 7.0)","(0.0, 0.0, 0.0)",
444,444,0,1277.042,1217.973,0.4152947,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 1.0, 4.0)","(0.0, 0.0, 0.0)",
445,445,0,1278.942,1219.873,0.4152947,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 1.0, 7.0)","(-6.0, 3.0, 14.0)",
446,446,0,1283.698,1224.63,4.175933,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
447,447,0,1294.196,1235.128,0.0427481,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
448,448,0,1296.879,1237.81,0.8600773,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 3.0, 3.0)","(0.0, 0.0, 0.0)",
449,449,0,1298.344,1239.275,0.2609224,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 1.0, 17.0)","(0.0, 0.0, 0.0)",
450,450,0,1300.033,1240.964,0.2609224,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 3.0, 19.0)","(-10.0, 2.0, 11.0)",
451,451,0,1302.777,1243.708,0.1801853,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 1.0, 16.0)","(-4.0, 4.0, 17.0)",
452,452,0,1304.798,1245.73,0.1801853,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
453,453,0,1307.199,1248.13,0.0900054,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
454,454,0,1309.792,1250.723,0.8379862,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
455,455,0,1311.882,1252.813,0.2345329,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 2.0, 7.0)","(0.0, 0.0, 0.0)",
456,456,0,1314.18,1255.111,0.2345329,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 3.0, 9.0)","(0.0, 0.0, 0.0)",
457,457,0,1316.653,1257.584,2.2829,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 2.0, 7.0)","(0.0, 0.0, 0.0)",
458,458,0,1318.729,1259.66,2.034165,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 2.0, 18.0)","(0.0, 0.0, 0.0)",
459,459,0,1321.51,1262.441,0.6038854,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
460,460,0,1323.936,1264.867,0.6038854,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 1.0, 19.0)","(0.0, 0.0, 0.0)",
461,461,0,1326.078,1267.009,2.055715,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 2.0, 13.0)","(0.0, 0.0, 0.0)",
462,462,0,1331.027,1271.959,4.894066,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 4.0, 2.0)","(0.0, 0.0, 0.0)",
463,463,0,1333.541,1274.472,4.894066,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 3.0, 15.0)","(-6.0, 3.0, 16.0)",
464,464,0,1336.188,1277.119,0.0469243,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 2.0, 11.0)","(1.0, 2.0, 6.0)",
465,465,0,1339.069,1280,0.3576614,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 2.0, 4.0)","(0.0, 0.0, 0.0)",
466,466,0,1342.744,1283.675,1.910607,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 2.0, 9.0)","(0.0, 0.0, 0.0)",
467,467,0,1345.803,1286.734,1.810875,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 4.0, 1.0)","(0.0, 0.0, 0.0)",
468,468,0,1347.935,1288.867,0.2994087,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
469,469,0,1350.159,1291.09,0.2994087,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 3.0, 17.0)","(0.0, 0.0, 0.0)",
470,470,0,1352.303,1293.234,0.8230877,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(9.0, 2.0, 11.0)","(0.0, 0.0, 0.0)",
471,471,0,1353.812,1294.743,0.8230877,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 1.0, 8.0)","(0.0, 0.0, 0.0)",
472,472,0,1356.28,1297.212,0.6742475,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
473,473,0,1357.922,1298.854,0.6742475,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 1.0, 19.0)","(0.0, 0.0, 0.0)",
474,474,0,1360.021,1300.952,1.943709,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 2.0, 12.0)","(0.0, 0.0, 0.0)",
475,475,0,1362.602,1303.533,0.2007493,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
476,476,0,1365.048,1305.98,0.2007493,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 1.0, 7.0)","(-16.0, 2.0, 17.0)",
477,477,0,1367.271,1308.202,0.8288836,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 10.0)","(0.0, 0.0, 0.0)",
478,478,0,1368.879,1309.811,0.8288836,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 3.0, 12.0)","(0.0, 0.0, 0.0)",
479,479,0,1371.445,1312.376,0.1065325,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
480,480,0,1375.658,1316.589,2.435906,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 3.0, 0.0)","(0.0, 0.0, 0.0)",
481,481,0,1378.139,1319.07,0.591598,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 2.0, 3.0)","(0.0, 0.0, 0.0)",
482,482,0,1380.451,1321.382,0.591598,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
483,483,0,1384.587,1325.518,2.570869,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 4.0, 13.0)","(5.0, 2.0, 16.0)",
484,484,0,1387.721,1328.652,0.6779476,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 3.0, 0.0)","(0.0, 0.0, 0.0)",
485,485,0,1390.001,1330.932,0.6779476,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 3.0, 16.0)","(0.0, 0.0, 0.0)",
486,486,0,1392.369,1333.3,2.156211,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
487,487,0,1394.491,1335.422,1.889152,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
488,488,0,1397.227,1338.158,0.6490369,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 4.0, 13.0)","(0.0, 0.0, 0.0)",
489,489,0,1399.875,1340.807,0.2012985,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 3.0, 18.0)","(0.0, 0.0, 0.0)",
490,490,0,1403.538,1344.469,1.908513,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 1.0)","(0.0, 0.0, 0.0)",
491,491,0,1407.335,1348.266,1.920555,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 4.0, 9.0)","(0.0, 0.0, 0.0)",
492,492,0,1410.149,1351.08,0.8818765,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(10.0, 1.0, 15.0)","(0.0, 0.0, 0.0)",
493,493,0,1412.975,1353.907,0.9838402,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 2.0, 18.0)","(17.0, 1.0, 19.0)",
494,494,0,1414.819,1355.75,0.2701214,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(0.0, 2.0, 11.0)","(0.0, 0.0, 0.0)",
495,495,0,1416.372,1357.303,0.2701214,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
496,496,0,1420.225,1361.156,4.229231,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 2.0, 3.0)","(0.0, 0.0, 0.0)",
497,497,0,1422.012,1362.943,4.229231,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 1.0, 8.0)","(0.0, 0.0, 0.0)",
498,498,0,1424.189,1365.12,1.989135,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 5.0)","(0.0, 0.0, 0.0)",
499,499,0,1427.943,1368.874,2.569726,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 1.0, 3.0)","(0.0, 0.0, 0.0)",
500,500,0,1431.427,1372.359,0.9601396,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 2.0, 1.0)","(0.0, 0.0, 0.0)",
501,501,0,1433.759,1374.691,0.5034623,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 2.0, 12.0)","(0.0, 0.0, 0.0)",
502,502,0,1435.783,1376.714,0.2012171,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
503,503,0,1438.675,1379.606,0.3906152,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 4.0, 2.0)","(0.0, 0.0, 0.0)",
504,504,0,1442.329,1383.261,1.910597,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 1.0, 9.0)","(0.0, 0.0, 0.0)",
505,505,0,1444.227,1385.159,0.7053651,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 2.0, 6.0)","(0.0, 0.0, 0.0)",
506,506,0,1447.678,1388.609,2.347143,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 2.0, 0.0)","(0.0, 0.0, 0.0)",
507,507,0,1450.088,1391.02,0.2880437,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 4.0, 14.0)","(0.0, 0.0, 0.0)",
508,508,0,1453.72,1394.651,1.061112,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 3.0, 11.0)","(-3.0, 1.0, 9.0)",
509,509,0,1457.248,1398.179,1.326752,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 1.0, 0.0)","(-15.0, 2.0, 0.0)",
510,510,0,1459.407,1400.338,1.326752,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-8.0, 2.0, 7.0)","(0.0, 0.0, 0.0)",
511,511,0,1462.132,1403.063,0.1546803,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(12.0, 2.0, 13.0)","(-13.0, 1.0, 11.0)",
512,512,0,1464.344,1405.276,0.1546803,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-5.0, 3.0, 16.0)","(0.0, 0.0, 0.0)",
513,513,0,1468.111,1409.042,2.279177,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 3.0)","(4.0, 4.0, 5.0)",
514,514,0,1471.773,1412.704,1.061225,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(17.0, 1.0, 0.0)","(16.0, 3.0, 10.0)",
515,515,0,1477.336,1418.267,3.293741,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 3.0, 4.0)","(-8.0, 3.0, 0.0)",
516,516,0,1479.703,1420.634,3.293741,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
517,517,0,1482.004,1422.936,2.258766,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 2.0, 8.0)","(15.0, 1.0, 16.0)",
518,518,0,1485.455,1426.386,1.719864,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 2.0, 9.0)","(0.0, 0.0, 0.0)",
519,519,0,1488.08,1429.011,0.08927493,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 2.0, 18.0)","(0.0, 0.0, 0.0)",
520,520,0,1490.46,1431.391,0.6934186,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-13.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
521,521,0,1492.268,1433.199,0.6934186,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 2.0, 13.0)","(0.0, 0.0, 0.0)",
522,522,0,1494.826,1435.757,2.390816,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 2.0, 4.0)","(0.0, 0.0, 0.0)",
523,523,0,1497.114,1438.046,2.234818,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 3.0, 3.0)","(-3.0, 3.0, 3.0)",
524,524,0,1499.304,1440.235,2.011585,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
