trialNumberGlobal,trialNumberBlock,blockNumber,timeExperiment,timeBlock,reactionTime,blockType,fireType,targetType,numDistractors,numDistractorsSing,blockFirePosition,targetPosition,trialFirePosition,
525,525,0,1501.951,1442.882,0.1555298,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(6.0, 4.0, 9.0)","(5.0, 3.0, 8.0)",
526,526,0,1505.459,1446.391,1.063201,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 3.0, 3.0)","(0.0, 0.0, 0.0)",
527,527,0,1507.662,1448.593,1.063201,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(8.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
528,528,0,1511.267,1452.198,1.986215,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 1.0)","(15.0, 4.0, 4.0)",
529,529,0,1514.161,1455.092,0.2017326,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-14.0, 2.0, 14.0)","(-14.0, 3.0, 4.0)",
530,530,0,1516.718,1457.65,0.1225446,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 3.0, 15.0)","(0.0, 0.0, 0.0)",
531,531,0,1518.751,1459.682,0.1225446,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-5.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
532,532,0,1522.717,1463.648,2.525862,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-12.0, 4.0, 4.0)","(0.0, 0.0, 0.0)",
533,533,0,1524.906,1465.838,2.525862,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 6.0)","(0.0, 0.0, 0.0)",
534,534,0,1527.24,1468.171,2.011206,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 3.0, 11.0)","(0.0, 0.0, 0.0)",
535,535,0,1529.843,1470.774,1.745905,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(-20.0, 2.0, 4.0)","(0.0, 0.0, 0.0)",
536,536,0,1533.317,1474.248,1.812979,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(18.0, 3.0, 3.0)","(-4.0, 4.0, 0.0)",
537,537,0,1536.321,1477.252,0.9051501,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(6.0, 4.0, 2.0)","(0.0, 0.0, 0.0)",
538,538,0,1538.892,1479.824,0.17905,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 3.0, 11.0)","(-15.0, 3.0, 14.0)",
539,539,0,1542.532,1483.463,1.194711,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 3.0, 5.0)","(9.0, 2.0, 6.0)",
540,540,0,1545.089,1486.021,1.194711,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 4.0, 17.0)","(12.0, 2.0, 6.0)",
541,541,0,1547.212,1488.143,2.033403,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-5.0, 4.0, 12.0)","(0.0, 0.0, 0.0)",
542,542,0,1551.11,1492.041,3.910064,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(18.0, 2.0, 5.0)","(0.0, 0.0, 0.0)",
543,543,0,1552.919,1493.851,3.910064,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(2.0, 4.0, 3.0)","(0.0, 0.0, 0.0)",
544,544,0,1555.565,1496.497,0.08659206,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-18.0, 3.0, 8.0)","(0.0, 0.0, 0.0)",
545,545,0,1557.755,1498.686,0.4029125,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
546,546,0,1560.559,1501.49,0.938951,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 1.0, 9.0)","(0.0, 0.0, 0.0)",
547,547,0,1563.05,1503.981,0.739693,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 4.0, 19.0)","(0.0, 0.0, 0.0)",
548,548,0,1565.585,1506.516,0.6922279,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
549,549,0,1567.585,1508.516,0.6922279,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 3.0, 10.0)","(0.0, 0.0, 0.0)",
550,550,0,1569.975,1510.906,0.511705,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
551,551,0,1571.36,1512.291,0.511705,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 13.0)","(0.0, 0.0, 0.0)",
552,552,0,1575.526,1516.457,4.758582,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(13.0, 4.0, 9.0)","(0.0, 0.0, 0.0)",
553,553,0,1577.324,1518.256,4.758582,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(11.0, 3.0, 17.0)","(0.0, 0.0, 0.0)",
554,554,0,1579.805,1520.736,2.413813,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-14.0, 1.0, 11.0)","(0.0, 0.0, 0.0)",
555,555,0,1582.352,1523.283,5.093503,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 3.0, 14.0)","(0.0, 0.0, 0.0)",
556,556,0,1585.141,1526.073,0.1741529,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 2.0, 18.0)","(0.0, 0.0, 0.0)",
557,557,0,1587.456,1528.387,0.1741529,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 3.0, 6.0)","(2.0, 1.0, 11.0)",
558,558,0,1589.745,1530.677,1.945424,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(12.0, 1.0, 19.0)","(0.0, 0.0, 0.0)",
559,559,0,1592.346,1533.277,0.2237592,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 3.0, 5.0)","(0.0, 0.0, 0.0)",
560,560,0,1596.068,1536.999,1.183937,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(12.0, 4.0, 6.0)","(0.0, 0.0, 0.0)",
561,561,0,1598.927,1539.858,0.390918,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-15.0, 2.0, 10.0)","(0.0, 0.0, 0.0)",
562,562,0,1601.251,1542.183,0.390918,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 2.0, 19.0)","(0.0, 0.0, 0.0)",
563,563,0,1603.301,1544.233,0.5734779,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(1.0, 3.0, 9.0)","(0.0, 0.0, 0.0)",
564,564,0,1605.081,1546.012,0.6384505,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 3.0, 12.0)","(0.0, 0.0, 0.0)",
565,565,0,1606.419,1547.35,0.2000516,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 1.0, 16.0)","(0.0, 0.0, 0.0)",
566,566,0,1608.6,1549.531,0.3467231,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 3.0, 1.0)","(0.0, 0.0, 0.0)",
567,567,0,1610.689,1551.62,0.3790702,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 4.0, 17.0)","(0.0, 0.0, 0.0)",
568,568,0,1613.223,1554.154,0.6684288,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-17.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
569,569,0,1616.936,1557.867,1.188308,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 4.0, 8.0)","(0.0, 0.0, 0.0)",
570,570,0,1619.042,1559.974,0.3341639,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(5.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
571,571,0,1621.374,1562.305,0.3269299,BlockFire,trial,Fire,30,6,"(-17.0, 2.0, 15.0)","(12.0, 2.0, 16.0)","(14.0, 4.0, 17.0)",
572,572,0,1623.41,1564.341,0.3269299,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-2.0, 3.0, 11.0)","(0.0, 0.0, 0.0)",
573,573,0,1626.024,1566.955,0.2463417,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-5.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
574,574,0,1629.676,1570.607,1.206913,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(9.0, 1.0, 2.0)","(0.0, 0.0, 0.0)",
575,575,0,1632.077,1573.008,1.206913,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-10.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
576,576,0,1634.702,1575.633,0.2235051,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 4.0, 12.0)","(0.0, 0.0, 0.0)",
577,577,0,1637.183,1578.114,0.6952278,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 2.0, 13.0)","(0.0, 0.0, 0.0)",
578,578,0,1639.428,1580.359,0.3126097,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
579,579,0,1642.758,1583.689,1.578767,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(19.0, 4.0, 7.0)","(0.0, 0.0, 0.0)",
580,580,0,1644.437,1585.369,1.578767,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(3.0, 2.0, 9.0)","(7.0, 1.0, 5.0)",
581,581,0,1646.868,1587.799,1.987842,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(15.0, 4.0, 10.0)","(0.0, 0.0, 0.0)",
582,582,0,1649.08,1590.011,2.145579,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-3.0, 3.0, 7.0)","(0.0, 0.0, 0.0)",
583,583,0,1652.643,1593.574,1.809951,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(18.0, 3.0, 10.0)","(-15.0, 3.0, 17.0)",
584,584,0,1655.079,1596.01,1.809951,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-7.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
585,585,0,1658.373,1599.305,1.839352,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(6.0, 4.0, 5.0)","(0.0, 0.0, 0.0)",
586,586,0,1661.791,1602.722,1.004749,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 3.0, 0.0)","(-18.0, 1.0, 7.0)",
587,587,0,1663.98,1604.911,0.4257368,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-6.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
588,588,0,1666.126,1607.057,0.8939936,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-14.0, 4.0, 11.0)","(0.0, 0.0, 0.0)",
589,589,0,1667.823,1608.754,0.8939936,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(7.0, 2.0, 12.0)","(0.0, 0.0, 0.0)",
590,590,0,1671.073,1612.004,1.329689,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 3.0, 2.0)","(0.0, 0.0, 0.0)",
591,591,0,1673.408,1614.339,0.3587249,BlockFire,none,Fire,30,6,"(-17.0, 2.0, 15.0)","(4.0, 2.0, 8.0)","(0.0, 0.0, 0.0)",
592,592,0,1674.961,1615.892,0.3587249,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
593,593,0,1676.927,1617.858,1.630938,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-4.0, 1.0, 17.0)","(0.0, 0.0, 0.0)",
594,594,0,1679.618,1620.549,1.653806,BlockFire,none,NonFire,30,6,"(-17.0, 2.0, 15.0)","(16.0, 4.0, 18.0)","(0.0, 0.0, 0.0)",
595,595,0,1681.941,1622.872,0.3361754,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-16.0, 2.0, 14.0)","(0.0, 0.0, 0.0)",
596,596,0,1684.443,1625.374,0.07821273,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-9.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
597,597,0,1686.921,1627.853,0.05486125,BlockFire,block,Fire,30,6,"(-17.0, 2.0, 15.0)","(-19.0, 1.0, 16.0)","(0.0, 0.0, 0.0)",
598,598,0,1689.368,1630.299,0.05486125,BlockFire,trial,NonFire,30,6,"(-17.0, 2.0, 15.0)","(14.0, 2.0, 15.0)","(-10.0, 4.0, 6.0)",
599,599,0,1691.903,1632.835,2.390292,BlockFire,block,NonFire,30,6,"(-17.0, 2.0, 15.0)","(-11.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
600,0,1,1694.461,1.45322,1.434936,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(15.0, 3.0, 14.0)","(0.0, 0.0, 0.0)",
601,1,1,1698.092,5.083659,2.346615,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-1.0, 4.0, 1.0)","(0.0, 0.0, 0.0)",
602,2,1,1699.611,6.60202,0.2591618,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(2.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
603,3,1,1701.441,8.431987,0.5935223,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-14.0, 2.0, 19.0)","(0.0, 0.0, 0.0)",
604,4,1,1702.918,9.908414,0.2458871,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(4.0, 2.0, 8.0)","(0.0, 0.0, 0.0)",
605,5,1,1704.303,11.29334,0.2015404,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(1.0, 1.0, 4.0)","(0.0, 0.0, 0.0)",
606,6,1,1705.978,12.96861,0.470607,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-9.0, 1.0, 11.0)","(0.0, 0.0, 0.0)",
607,7,1,1709.012,16.00289,1.774396,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(19.0, 4.0, 6.0)","(0.0, 0.0, 0.0)",
608,8,1,1710.872,17.86236,0.3892922,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-8.0, 1.0, 8.0)","(0.0, 0.0, 0.0)",
609,9,1,1712.345,19.33522,0.2456814,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-3.0, 1.0, 13.0)","(0.0, 0.0, 0.0)",
610,10,1,1716.2,23.18966,2.647678,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(18.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
611,11,1,1718.176,25.16535,0.6364191,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-8.0, 4.0, 9.0)","(0.0, 0.0, 0.0)",
612,12,1,1719.93,26.91936,0.5247414,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-9.0, 2.0, 14.0)","(0.0, 0.0, 0.0)",
613,13,1,1721.751,28.7403,0.6152347,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-8.0, 1.0, 16.0)","(0.0, 0.0, 0.0)",
614,14,1,1723.582,30.57171,0.5810368,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(11.0, 2.0, 11.0)","(0.0, 0.0, 0.0)",
615,15,1,1725.079,32.06836,0.2902064,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-1.0, 3.0, 12.0)","(0.0, 0.0, 0.0)",
616,16,1,1727.28,34.26852,0.9826976,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(18.0, 1.0, 3.0)","(0.0, 0.0, 0.0)",
617,17,1,1728.754,35.74322,0.2231602,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-2.0, 2.0, 6.0)","(0.0, 0.0, 0.0)",
618,18,1,1730.563,37.55261,0.5814363,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(7.0, 2.0, 4.0)","(0.0, 0.0, 0.0)",
619,19,1,1732.596,39.58562,0.8170136,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(13.0, 3.0, 9.0)","(0.0, 0.0, 0.0)",
620,20,1,1734.202,41.19159,0.4226168,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-4.0, 3.0, 14.0)","(0.0, 0.0, 0.0)",
621,21,1,1737.153,44.14251,1.732701,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-5.0, 3.0, 0.0)","(0.0, 0.0, 0.0)",
622,22,1,1739.207,46.19654,0.8487259,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(6.0, 3.0, 5.0)","(0.0, 0.0, 0.0)",
623,23,1,1740.928,47.91799,0.5032697,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-7.0, 2.0, 12.0)","(0.0, 0.0, 0.0)",
624,24,1,1742.819,49.80735,0.6929116,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(8.0, 1.0, 9.0)","(0.0, 0.0, 0.0)",
625,25,1,1744.751,51.73886,0.7492932,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(4.0, 3.0, 1.0)","(0.0, 0.0, 0.0)",
626,26,1,1746.123,53.1112,0.1559151,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(3.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
627,27,1,1747.866,54.85458,0.5924231,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-13.0, 4.0, 14.0)","(0.0, 0.0, 0.0)",
628,28,1,1750.76,57.748,1.57616,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(6.0, 1.0, 3.0)","(0.0, 0.0, 0.0)",
629,29,1,1752.134,59.12147,0.2028958,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(1.0, 1.0, 14.0)","(0.0, 0.0, 0.0)",
630,30,1,1754.603,61.59082,1.200051,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-16.0, 3.0, 11.0)","(0.0, 0.0, 0.0)",
631,31,1,1756.299,63.28694,0.469234,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(13.0, 4.0, 15.0)","(0.0, 0.0, 0.0)",
632,32,1,1758.388,65.37595,0.8964982,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-12.0, 3.0, 3.0)","(0.0, 0.0, 0.0)",
633,33,1,1759.762,66.74995,0.1795623,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(2.0, 4.0, 18.0)","(0.0, 0.0, 0.0)",
634,34,1,1761.29,68.27753,0.3229777,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-4.0, 1.0, 7.0)","(0.0, 0.0, 0.0)",
635,35,1,1762.623,69.61008,0.2011051,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-1.0, 2.0, 16.0)","(0.0, 0.0, 0.0)",
636,36,1,1764.286,71.27398,0.4918034,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-5.0, 4.0, 5.0)","(0.0, 0.0, 0.0)",
637,37,1,1765.949,72.938,0.4836245,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(10.0, 1.0, 10.0)","(0.0, 0.0, 0.0)",
638,38,1,1768.15,75.13898,0.9841778,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-19.0, 3.0, 4.0)","(0.0, 0.0, 0.0)",
639,39,1,1769.757,76.74661,0.3584635,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(9.0, 4.0, 17.0)","(0.0, 0.0, 0.0)",
640,40,1,1771.69,78.67944,0.7703701,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-12.0, 3.0, 5.0)","(0.0, 0.0, 0.0)",
641,41,1,1774.761,81.75105,1.920301,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(19.0, 1.0, 5.0)","(0.0, 0.0, 0.0)",
642,42,1,1776.612,83.60175,0.6350869,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(7.0, 1.0, 6.0)","(0.0, 0.0, 0.0)",
643,43,1,1778.682,85.67108,0.8951881,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(18.0, 2.0, 0.0)","(0.0, 0.0, 0.0)",
644,44,1,1781.901,88.89046,2.000527,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(14.0, 4.0, 2.0)","(0.0, 0.0, 0.0)",
645,45,1,1784.007,90.9971,0.6453769,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(18.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
646,46,1,1785.685,92.6743,0.5481997,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-12.0, 2.0, 19.0)","(0.0, 0.0, 0.0)",
647,47,1,1789.125,96.1145,2.221234,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(11.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
648,48,1,1791.057,98.04736,0.5478394,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(0.0, 4.0, 1.0)","(0.0, 0.0, 0.0)",
649,49,1,1793.771,100.7621,1.486582,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(11.0, 1.0, 6.0)","(0.0, 0.0, 0.0)",
650,50,1,1795.2,102.1907,0.2570426,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(6.0, 1.0, 12.0)","(0.0, 0.0, 0.0)",
651,51,1,1798.028,105.0176,1.609631,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-3.0, 4.0, 0.0)","(0.0, 0.0, 0.0)",
652,52,1,1801.812,108.8032,2.472013,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-10.0, 3.0, 3.0)","(0.0, 0.0, 0.0)",
653,53,1,1809.922,116.9123,0.1676147,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-1.0, 2.0, 19.0)","(0.0, 0.0, 0.0)",
654,54,1,1811.621,118.6113,0.5165324,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(11.0, 3.0, 14.0)","(0.0, 0.0, 0.0)",
655,55,1,1813.227,120.2182,0.2632229,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-3.0, 2.0, 9.0)","(0.0, 0.0, 0.0)",
656,56,1,1814.778,121.7693,0.2667456,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-5.0, 2.0, 15.0)","(0.0, 0.0, 0.0)",
657,57,1,1818.444,125.4352,2.335126,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(12.0, 2.0, 1.0)","(0.0, 0.0, 0.0)",
658,58,1,1820.299,127.2902,0.4911858,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-14.0, 1.0, 18.0)","(0.0, 0.0, 0.0)",
659,59,1,1823.301,130.2933,1.821857,None,none,NonFire,36,0,"(-17.0, 2.0, 15.0)","(-14.0, 3.0, 11.0)","(0.0, 0.0, 0.0)",
